Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)
  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 3:  56%|█████▌    | 280/500 [04:06<03:11,  1.15it/s]
Epoch 3:  56%|█████▌    | 281/500 [04:06<03:10,  1.15it/s]
Epoch 3:  56%|█████▌    | 281/500 [04:07<03:10,  1.15it/s]
Epoch 3:  56%|█████▋    | 282/500 [04:07<03:10,  1.15it/s]
Epoch 3:  56%|█████▋    | 282/500 [04:08<03:10,  1.15it/s]
Epoch 3:  57%|█████▋    | 283/500 [04:08<03:09,  1.15it/s]
Epoch 3:  57%|█████▋    | 283/500 [04:09<03:09,  1.15it/s]
Epoch 3:  57%|█████▋    | 284/500 [04:09<03:08,  1.15it/s]
Epoch 3:  57%|█████▋    | 284/500 [04:10<03:08,  1.15it/s]
Epoch 3:  57%|█████▋    | 285/500 [04:10<03:07,  1.14it/s]
Epoch 3:  57%|█████▋    | 285/500 [04:10<03:07,  1.14it/s]
Epoch 3:  57%|█████▋    | 286/500 [04:10<03:06,  1.15it/s]
Epoch 3:  57%|█████▋    | 286/500 [04:11<03:06,  1.15it/s]
Epoch 3:  57%|█████▋    | 287/500 [04:11<03:05,  1.15it/s]
Epoch 3:  57%|█████▋    | 287/500 [04:12<03:05,  1.15it/s]
Epoch 3:  58%|█████▊    | 288/500 [04:12<03:04,  1.15it/s]
Epoch 3:  58%|█████▊    | 288/500 [04:13<03:04,  1.15it/s]
Epoch 3:  58%|█████▊    | 289/500 [04:13<03:03,  1.15it/s]
Epoch 3:  58%|█████▊    | 289/500 [04:14<03:03,  1.15it/s]
Epoch 3:  58%|█████▊    | 290/500 [04:14<03:02,  1.15it/s]
Epoch 3:  58%|█████▊    | 290/500 [04:15<03:02,  1.15it/s]
Epoch 3:  58%|█████▊    | 291/500 [04:15<03:07,  1.12it/s]
Epoch 3:  58%|█████▊    | 291/500 [04:16<03:07,  1.12it/s]
Epoch 3:  58%|█████▊    | 292/500 [04:16<03:04,  1.13it/s]
Epoch 3:  58%|█████▊    | 292/500 [04:17<03:04,  1.13it/s]
Epoch 3:  59%|█████▊    | 293/500 [04:17<03:02,  1.13it/s]
Epoch 3:  59%|█████▊    | 293/500 [04:18<03:02,  1.13it/s]
Epoch 3:  59%|█████▉    | 294/500 [04:18<03:00,  1.14it/s]
Epoch 3:  59%|█████▉    | 294/500 [04:18<03:00,  1.14it/s]
Epoch 3:  59%|█████▉    | 295/500 [04:18<02:59,  1.14it/s]
Epoch 3:  59%|█████▉    | 295/500 [04:19<02:59,  1.14it/s]
Epoch 3:  59%|█████▉    | 296/500 [04:19<02:57,  1.15it/s]
Epoch 3:  59%|█████▉    | 296/500 [04:20<02:57,  1.15it/s]
Epoch 3:  59%|█████▉    | 297/500 [04:20<02:56,  1.15it/s]
Epoch 3:  59%|█████▉    | 297/500 [04:21<02:56,  1.15it/s]
Epoch 3:  60%|█████▉    | 298/500 [04:21<02:55,  1.15it/s]
Epoch 3:  60%|█████▉    | 298/500 [04:22<02:55,  1.15it/s]
Epoch 3:  60%|█████▉    | 299/500 [04:22<02:54,  1.15it/s]
Epoch 3:  60%|█████▉    | 299/500 [04:23<02:54,  1.15it/s]
Epoch 3:  60%|██████    | 300/500 [04:23<02:53,  1.15it/s]
Epoch 3:  60%|██████    | 300/500 [04:24<02:53,  1.15it/s]
Epoch 3:  60%|██████    | 301/500 [04:24<02:52,  1.15it/s]
Epoch 3:  60%|██████    | 301/500 [04:24<02:52,  1.15it/s]
Epoch 3:  60%|██████    | 302/500 [04:24<02:51,  1.15it/s]
Epoch 3:  60%|██████    | 302/500 [04:25<02:51,  1.15it/s]
Epoch 3:  61%|██████    | 303/500 [04:25<02:51,  1.15it/s]
Epoch 3:  61%|██████    | 303/500 [04:26<02:51,  1.15it/s]
Epoch 3:  61%|██████    | 304/500 [04:26<02:50,  1.15it/s]
Epoch 3:  61%|██████    | 304/500 [04:27<02:50,  1.15it/s]
Epoch 3:  61%|██████    | 305/500 [04:27<02:49,  1.15it/s]
Epoch 3:  61%|██████    | 305/500 [04:28<02:49,  1.15it/s]
Epoch 3:  61%|██████    | 306/500 [04:28<02:48,  1.15it/s]
Epoch 3:  61%|██████    | 306/500 [04:29<02:48,  1.15it/s]
Epoch 3:  61%|██████▏   | 307/500 [04:29<02:47,  1.15it/s]
Epoch 3:  61%|██████▏   | 307/500 [04:30<02:47,  1.15it/s]
Epoch 3:  62%|██████▏   | 308/500 [04:30<02:46,  1.15it/s]
Epoch 3:  62%|██████▏   | 308/500 [04:31<02:46,  1.15it/s]
Epoch 3:  62%|██████▏   | 309/500 [04:31<02:45,  1.15it/s]
Epoch 3:  62%|██████▏   | 309/500 [04:31<02:45,  1.15it/s]
Epoch 3:  62%|██████▏   | 310/500 [04:31<02:44,  1.15it/s]
Epoch 3:  62%|██████▏   | 310/500 [04:32<02:44,  1.15it/s]
Epoch 3:  62%|██████▏   | 311/500 [04:32<02:43,  1.15it/s]
Epoch 3:  62%|██████▏   | 311/500 [04:33<02:43,  1.15it/s]
Epoch 3:  62%|██████▏   | 312/500 [04:33<02:43,  1.15it/s]
Epoch 3:  62%|██████▏   | 312/500 [04:34<02:43,  1.15it/s]
Epoch 3:  63%|██████▎   | 313/500 [04:34<02:42,  1.15it/s]
Epoch 3:  63%|██████▎   | 313/500 [04:35<02:42,  1.15it/s]
Epoch 3:  63%|██████▎   | 314/500 [04:35<02:41,  1.15it/s]
Epoch 3:  63%|██████▎   | 314/500 [04:36<02:41,  1.15it/s]
Epoch 3:  63%|██████▎   | 315/500 [04:36<02:40,  1.15it/s]
Epoch 3:  63%|██████▎   | 315/500 [04:37<02:40,  1.15it/s]
Epoch 3:  63%|██████▎   | 316/500 [04:37<02:39,  1.15it/s]
Epoch 3:  63%|██████▎   | 316/500 [04:37<02:39,  1.15it/s]
Epoch 3:  63%|██████▎   | 317/500 [04:37<02:38,  1.15it/s]
Epoch 3:  63%|██████▎   | 317/500 [04:38<02:38,  1.15it/s]
Epoch 3:  64%|██████▎   | 318/500 [04:38<02:37,  1.15it/s]
Epoch 3:  64%|██████▎   | 318/500 [04:39<02:37,  1.15it/s]
Epoch 3:  64%|██████▍   | 319/500 [04:39<02:37,  1.15it/s]
Epoch 3:  64%|██████▍   | 319/500 [04:40<02:37,  1.15it/s]
Epoch 3:  64%|██████▍   | 320/500 [04:40<02:36,  1.15it/s]
Epoch 3:  64%|██████▍   | 320/500 [04:41<02:36,  1.15it/s]
Epoch 3:  64%|██████▍   | 321/500 [04:41<02:35,  1.15it/s]
Epoch 3:  64%|██████▍   | 321/500 [04:42<02:35,  1.15it/s]
Epoch 3:  64%|██████▍   | 322/500 [04:42<02:34,  1.15it/s]
Epoch 3:  64%|██████▍   | 322/500 [04:43<02:34,  1.15it/s]
Epoch 3:  65%|██████▍   | 323/500 [04:43<02:33,  1.15it/s]
Epoch 3:  65%|██████▍   | 323/500 [04:44<02:33,  1.15it/s]
Epoch 3:  65%|██████▍   | 324/500 [04:44<02:32,  1.15it/s]
Epoch 3:  65%|██████▍   | 324/500 [04:44<02:32,  1.15it/s]
Epoch 3:  65%|██████▌   | 325/500 [04:44<02:36,  1.12it/s]
Epoch 3:  65%|██████▌   | 325/500 [04:45<02:36,  1.12it/s]
Epoch 3:  65%|██████▌   | 326/500 [04:45<02:34,  1.13it/s]
Epoch 3:  65%|██████▌   | 326/500 [04:46<02:34,  1.13it/s]
Epoch 3:  65%|██████▌   | 327/500 [04:46<02:32,  1.13it/s]
Epoch 3:  65%|██████▌   | 327/500 [04:47<02:32,  1.13it/s]
Epoch 3:  66%|██████▌   | 328/500 [04:47<02:30,  1.14it/s]
Epoch 3:  66%|██████▌   | 328/500 [04:48<02:30,  1.14it/s]
Epoch 3:  66%|██████▌   | 329/500 [04:48<02:29,  1.14it/s]
Epoch 3:  66%|██████▌   | 329/500 [04:49<02:29,  1.14it/s]
Epoch 3:  66%|██████▌   | 330/500 [04:49<02:28,  1.15it/s]
Epoch 3:  66%|██████▌   | 330/500 [04:50<02:28,  1.15it/s]
Epoch 3:  66%|██████▌   | 331/500 [04:50<02:27,  1.15it/s]
Epoch 3:  66%|██████▌   | 331/500 [04:51<02:27,  1.15it/s]
Epoch 3:  66%|██████▋   | 332/500 [04:51<02:26,  1.15it/s]
Epoch 3:  66%|██████▋   | 332/500 [04:51<02:26,  1.15it/s]
Epoch 3:  67%|██████▋   | 333/500 [04:51<02:25,  1.15it/s]
Epoch 3:  67%|██████▋   | 333/500 [04:52<02:25,  1.15it/s]
Epoch 3:  67%|██████▋   | 334/500 [04:52<02:24,  1.15it/s]
Epoch 3:  67%|██████▋   | 334/500 [04:53<02:24,  1.15it/s]
Epoch 3:  67%|██████▋   | 335/500 [04:53<02:23,  1.15it/s]
Epoch 3:  67%|██████▋   | 335/500 [04:54<02:23,  1.15it/s]
Epoch 3:  67%|██████▋   | 336/500 [04:54<02:22,  1.15it/s]
Epoch 3:  67%|██████▋   | 336/500 [04:55<02:22,  1.15it/s]
Epoch 3:  67%|██████▋   | 337/500 [04:55<02:21,  1.15it/s]
Epoch 3:  67%|██████▋   | 337/500 [04:56<02:21,  1.15it/s]
Epoch 3:  68%|██████▊   | 338/500 [04:56<02:20,  1.15it/s]
Epoch 3:  68%|██████▊   | 338/500 [04:57<02:20,  1.15it/s]
Epoch 3:  68%|██████▊   | 339/500 [04:57<02:19,  1.15it/s]
Epoch 3:  68%|██████▊   | 339/500 [04:57<02:19,  1.15it/s]
Epoch 3:  68%|██████▊   | 340/500 [04:57<02:18,  1.15it/s]
Epoch 3:  68%|██████▊   | 340/500 [04:58<02:18,  1.15it/s]
Epoch 3:  68%|██████▊   | 341/500 [04:58<02:17,  1.15it/s]
Epoch 3:  68%|██████▊   | 341/500 [04:59<02:17,  1.15it/s]
Epoch 3:  68%|██████▊   | 342/500 [04:59<02:17,  1.15it/s]
Epoch 3:  68%|██████▊   | 342/500 [05:00<02:17,  1.15it/s]
Epoch 3:  69%|██████▊   | 343/500 [05:00<02:16,  1.15it/s]
Epoch 3:  69%|██████▊   | 343/500 [05:01<02:16,  1.15it/s]
Epoch 3:  69%|██████▉   | 344/500 [05:01<02:15,  1.15it/s]
Epoch 3:  69%|██████▉   | 344/500 [05:02<02:15,  1.15it/s]
Epoch 3:  69%|██████▉   | 345/500 [05:02<02:14,  1.15it/s]
Epoch 3:  69%|██████▉   | 345/500 [05:03<02:14,  1.15it/s]
Epoch 3:  69%|██████▉   | 346/500 [05:03<02:13,  1.15it/s]
Epoch 3:  69%|██████▉   | 346/500 [05:04<02:13,  1.15it/s]
Epoch 3:  69%|██████▉   | 347/500 [05:04<02:12,  1.15it/s]
Epoch 3:  69%|██████▉   | 347/500 [05:04<02:12,  1.15it/s]
Epoch 3:  70%|██████▉   | 348/500 [05:04<02:11,  1.15it/s]
Epoch 3:  70%|██████▉   | 348/500 [05:05<02:11,  1.15it/s]
Epoch 3:  70%|██████▉   | 349/500 [05:05<02:10,  1.15it/s]
Epoch 3:  70%|██████▉   | 349/500 [05:06<02:10,  1.15it/s]
Epoch 3:  70%|███████   | 350/500 [05:06<02:10,  1.15it/s]
Epoch 3:  70%|███████   | 350/500 [05:07<02:10,  1.15it/s]
Epoch 3:  70%|███████   | 351/500 [05:07<02:09,  1.15it/s]
Epoch 3:  70%|███████   | 351/500 [05:08<02:09,  1.15it/s]
Epoch 3:  70%|███████   | 352/500 [05:08<02:08,  1.15it/s]
Epoch 3:  70%|███████   | 352/500 [05:09<02:08,  1.15it/s]
Epoch 3:  71%|███████   | 353/500 [05:09<02:07,  1.15it/s]
Epoch 3:  71%|███████   | 353/500 [05:10<02:07,  1.15it/s]
Epoch 3:  71%|███████   | 354/500 [05:10<02:06,  1.15it/s]
Epoch 3:  71%|███████   | 354/500 [05:11<02:06,  1.15it/s]
Epoch 3:  71%|███████   | 355/500 [05:11<02:05,  1.15it/s]
Epoch 3:  71%|███████   | 355/500 [05:11<02:05,  1.15it/s]
Epoch 3:  71%|███████   | 356/500 [05:11<02:08,  1.12it/s]
Epoch 3:  71%|███████   | 356/500 [05:12<02:08,  1.12it/s]
Epoch 3:  71%|███████▏  | 357/500 [05:12<02:06,  1.13it/s]
Epoch 3:  71%|███████▏  | 357/500 [05:13<02:06,  1.13it/s]
Epoch 3:  72%|███████▏  | 358/500 [05:13<02:05,  1.13it/s]
Epoch 3:  72%|███████▏  | 358/500 [05:14<02:05,  1.13it/s]
Epoch 3:  72%|███████▏  | 359/500 [05:14<02:03,  1.14it/s]
Epoch 3:  72%|███████▏  | 359/500 [05:15<02:03,  1.14it/s]
Epoch 3:  72%|███████▏  | 360/500 [05:15<02:02,  1.14it/s]
Epoch 3:  72%|███████▏  | 360/500 [05:16<02:02,  1.14it/s]
Epoch 3:  72%|███████▏  | 361/500 [05:16<02:01,  1.15it/s]
Epoch 3:  72%|███████▏  | 361/500 [05:17<02:01,  1.15it/s]
Epoch 3:  72%|███████▏  | 362/500 [05:17<02:00,  1.15it/s]
Epoch 3:  72%|███████▏  | 362/500 [05:18<02:00,  1.15it/s]
Epoch 3:  73%|███████▎  | 363/500 [05:18<01:59,  1.15it/s]
Epoch 3:  73%|███████▎  | 363/500 [05:18<01:59,  1.15it/s]
Epoch 3:  73%|███████▎  | 364/500 [05:18<01:58,  1.15it/s]
Epoch 3:  73%|███████▎  | 364/500 [05:19<01:58,  1.15it/s]
Epoch 3:  73%|███████▎  | 365/500 [05:19<01:57,  1.15it/s]
Epoch 3:  73%|███████▎  | 365/500 [05:20<01:57,  1.15it/s]
Epoch 3:  73%|███████▎  | 366/500 [05:20<01:56,  1.15it/s]
Epoch 3:  73%|███████▎  | 366/500 [05:21<01:56,  1.15it/s]
Epoch 3:  73%|███████▎  | 367/500 [05:21<01:55,  1.15it/s]
Epoch 3:  73%|███████▎  | 367/500 [05:22<01:55,  1.15it/s]
Epoch 3:  74%|███████▎  | 368/500 [05:22<01:54,  1.15it/s]
Epoch 3:  74%|███████▎  | 368/500 [05:23<01:54,  1.15it/s]
Epoch 3:  74%|███████▍  | 369/500 [05:23<01:53,  1.15it/s]
Epoch 3:  74%|███████▍  | 369/500 [05:24<01:53,  1.15it/s]
Epoch 3:  74%|███████▍  | 370/500 [05:24<01:52,  1.15it/s]
Epoch 3:  74%|███████▍  | 370/500 [05:24<01:52,  1.15it/s]
Epoch 3:  74%|███████▍  | 371/500 [05:24<01:51,  1.15it/s]
Epoch 3:  74%|███████▍  | 371/500 [05:25<01:51,  1.15it/s]
Epoch 3:  74%|███████▍  | 372/500 [05:25<01:50,  1.15it/s]
Epoch 3:  74%|███████▍  | 372/500 [05:26<01:50,  1.15it/s]
Epoch 3:  75%|███████▍  | 373/500 [05:26<01:50,  1.15it/s]
Epoch 3:  75%|███████▍  | 373/500 [05:27<01:50,  1.15it/s]
Epoch 3:  75%|███████▍  | 374/500 [05:27<01:49,  1.15it/s]
Epoch 3:  75%|███████▍  | 374/500 [05:28<01:49,  1.15it/s]
Epoch 3:  75%|███████▌  | 375/500 [05:28<01:48,  1.15it/s]
Epoch 3:  75%|███████▌  | 375/500 [05:29<01:48,  1.15it/s]
Epoch 3:  75%|███████▌  | 376/500 [05:29<01:47,  1.15it/s]
Epoch 3:  75%|███████▌  | 376/500 [05:30<01:47,  1.15it/s]
Epoch 3:  75%|███████▌  | 377/500 [05:30<01:46,  1.15it/s]
Epoch 3:  75%|███████▌  | 377/500 [05:31<01:46,  1.15it/s]
Epoch 3:  76%|███████▌  | 378/500 [05:31<01:45,  1.15it/s]
Epoch 3:  76%|███████▌  | 378/500 [05:31<01:45,  1.15it/s]
Epoch 3:  76%|███████▌  | 379/500 [05:31<01:44,  1.15it/s]
Epoch 3:  76%|███████▌  | 379/500 [05:32<01:44,  1.15it/s]
Epoch 3:  76%|███████▌  | 380/500 [05:32<01:44,  1.15it/s]
Epoch 3:  76%|███████▌  | 380/500 [05:33<01:44,  1.15it/s]
Epoch 3:  76%|███████▌  | 381/500 [05:33<01:43,  1.15it/s]
Epoch 3:  76%|███████▌  | 381/500 [05:34<01:43,  1.15it/s]
Epoch 3:  76%|███████▋  | 382/500 [05:34<01:45,  1.12it/s]
Epoch 3:  76%|███████▋  | 382/500 [05:35<01:45,  1.12it/s]
Epoch 3:  77%|███████▋  | 383/500 [05:35<01:43,  1.13it/s]
Epoch 3:  77%|███████▋  | 383/500 [05:36<01:43,  1.13it/s]
Epoch 3:  77%|███████▋  | 384/500 [05:36<01:42,  1.14it/s]
Epoch 3:  77%|███████▋  | 384/500 [05:37<01:42,  1.14it/s]
Epoch 3:  77%|███████▋  | 385/500 [05:37<01:40,  1.14it/s]
Epoch 3:  77%|███████▋  | 385/500 [05:38<01:40,  1.14it/s]
Epoch 3:  77%|███████▋  | 386/500 [05:38<01:39,  1.14it/s]
Epoch 3:  77%|███████▋  | 386/500 [05:38<01:39,  1.14it/s]
Epoch 3:  77%|███████▋  | 387/500 [05:38<01:38,  1.15it/s]
Epoch 3:  77%|███████▋  | 387/500 [05:39<01:38,  1.15it/s]
Epoch 3:  78%|███████▊  | 388/500 [05:39<01:37,  1.15it/s]
Epoch 3:  78%|███████▊  | 388/500 [05:40<01:37,  1.15it/s]
Epoch 3:  78%|███████▊  | 389/500 [05:40<01:36,  1.15it/s]
Epoch 3:  78%|███████▊  | 389/500 [05:41<01:36,  1.15it/s]
Epoch 3:  78%|███████▊  | 390/500 [05:41<01:35,  1.15it/s]
Epoch 3:  78%|███████▊  | 390/500 [05:42<01:35,  1.15it/s]
Epoch 3:  78%|███████▊  | 391/500 [05:42<01:34,  1.15it/s]
Epoch 3:  78%|███████▊  | 391/500 [05:43<01:34,  1.15it/s]
Epoch 3:  78%|███████▊  | 392/500 [05:43<01:33,  1.15it/s]
Epoch 3:  78%|███████▊  | 392/500 [05:44<01:33,  1.15it/s]
Epoch 3:  79%|███████▊  | 393/500 [05:44<01:32,  1.15it/s]
Epoch 3:  79%|███████▊  | 393/500 [05:45<01:32,  1.15it/s]
Epoch 3:  79%|███████▉  | 394/500 [05:45<01:31,  1.15it/s]
Epoch 3:  79%|███████▉  | 394/500 [05:45<01:31,  1.15it/s]
Epoch 3:  79%|███████▉  | 395/500 [05:45<01:31,  1.15it/s]
Epoch 3:  79%|███████▉  | 395/500 [05:46<01:31,  1.15it/s]
Epoch 3:  79%|███████▉  | 396/500 [05:46<01:30,  1.15it/s]
Epoch 3:  79%|███████▉  | 396/500 [05:47<01:30,  1.15it/s]
Epoch 3:  79%|███████▉  | 397/500 [05:47<01:29,  1.15it/s]
Epoch 3:  79%|███████▉  | 397/500 [05:48<01:29,  1.15it/s]
Epoch 3:  80%|███████▉  | 398/500 [05:48<01:28,  1.15it/s]
Epoch 3:  80%|███████▉  | 398/500 [05:49<01:28,  1.15it/s]
Epoch 3:  80%|███████▉  | 399/500 [05:49<01:27,  1.15it/s]
Epoch 3:  80%|███████▉  | 399/500 [05:50<01:27,  1.15it/s]
Epoch 3:  80%|████████  | 400/500 [05:50<01:26,  1.15it/s]
Epoch 3:  80%|████████  | 400/500 [05:51<01:26,  1.15it/s]
Epoch 3:  80%|████████  | 401/500 [05:51<01:25,  1.15it/s]
Epoch 3:  80%|████████  | 401/500 [05:51<01:25,  1.15it/s]
Epoch 3:  80%|████████  | 402/500 [05:51<01:25,  1.15it/s]
Epoch 3:  80%|████████  | 402/500 [05:52<01:25,  1.15it/s]
Epoch 3:  81%|████████  | 403/500 [05:52<01:24,  1.15it/s]
Epoch 3:  81%|████████  | 403/500 [05:53<01:24,  1.15it/s]
Epoch 3:  81%|████████  | 404/500 [05:53<01:23,  1.15it/s]
Epoch 3:  81%|████████  | 404/500 [05:54<01:23,  1.15it/s]
Epoch 3:  81%|████████  | 405/500 [05:54<01:22,  1.15it/s]
Epoch 3:  81%|████████  | 405/500 [05:55<01:22,  1.15it/s]
Epoch 3:  81%|████████  | 406/500 [05:55<01:21,  1.15it/s]
Epoch 3:  81%|████████  | 406/500 [05:56<01:21,  1.15it/s]
Epoch 3:  81%|████████▏ | 407/500 [05:56<01:20,  1.15it/s]
Epoch 3:  81%|████████▏ | 407/500 [05:57<01:20,  1.15it/s]
Epoch 3:  82%|████████▏ | 408/500 [05:57<01:19,  1.15it/s]
Epoch 3:  82%|████████▏ | 408/500 [05:58<01:19,  1.15it/s]
Epoch 3:  82%|████████▏ | 409/500 [05:58<01:18,  1.15it/s]
Epoch 3:  82%|████████▏ | 409/500 [05:58<01:18,  1.15it/s]
Epoch 3:  82%|████████▏ | 410/500 [05:58<01:18,  1.15it/s]
Epoch 3:  82%|████████▏ | 410/500 [05:59<01:18,  1.15it/s]
Epoch 3:  82%|████████▏ | 411/500 [05:59<01:17,  1.15it/s]
Epoch 3:  82%|████████▏ | 411/500 [06:00<01:17,  1.15it/s]
Epoch 3:  82%|████████▏ | 412/500 [06:00<01:16,  1.15it/s]
Epoch 3:  82%|████████▏ | 412/500 [06:01<01:16,  1.15it/s]
Epoch 3:  83%|████████▎ | 413/500 [06:01<01:15,  1.15it/s]
Epoch 3:  83%|████████▎ | 413/500 [06:02<01:15,  1.15it/s]
Epoch 3:  83%|████████▎ | 414/500 [06:02<01:14,  1.15it/s]
Epoch 3:  83%|████████▎ | 414/500 [06:03<01:14,  1.15it/s]
Epoch 3:  83%|████████▎ | 415/500 [06:03<01:13,  1.15it/s]
Epoch 3:  83%|████████▎ | 415/500 [06:04<01:13,  1.15it/s]
Epoch 3:  83%|████████▎ | 416/500 [06:04<01:15,  1.12it/s]
Epoch 3:  83%|████████▎ | 416/500 [06:05<01:15,  1.12it/s]
Epoch 3:  83%|████████▎ | 417/500 [06:05<01:13,  1.13it/s]
Epoch 3:  83%|████████▎ | 417/500 [06:05<01:13,  1.13it/s]
Epoch 3:  84%|████████▎ | 418/500 [06:05<01:12,  1.13it/s]
Epoch 3:  84%|████████▎ | 418/500 [06:06<01:12,  1.13it/s]
Epoch 3:  84%|████████▍ | 419/500 [06:06<01:11,  1.14it/s]
Epoch 3:  84%|████████▍ | 419/500 [06:07<01:11,  1.14it/s]
Epoch 3:  84%|████████▍ | 420/500 [06:07<01:09,  1.14it/s]
Epoch 3:  84%|████████▍ | 420/500 [06:08<01:09,  1.14it/s]
Epoch 3:  84%|████████▍ | 421/500 [06:08<01:08,  1.15it/s]
Epoch 3:  84%|████████▍ | 421/500 [06:09<01:08,  1.15it/s]
Epoch 3:  84%|████████▍ | 422/500 [06:09<01:07,  1.15it/s]
Epoch 3:  84%|████████▍ | 422/500 [06:10<01:07,  1.15it/s]
Epoch 3:  85%|████████▍ | 423/500 [06:10<01:07,  1.15it/s]
Epoch 3:  85%|████████▍ | 423/500 [06:11<01:07,  1.15it/s]
Epoch 3:  85%|████████▍ | 424/500 [06:11<01:06,  1.15it/s]
Epoch 3:  85%|████████▍ | 424/500 [06:12<01:06,  1.15it/s]
Epoch 3:  85%|████████▌ | 425/500 [06:12<01:05,  1.15it/s]
Epoch 3:  85%|████████▌ | 425/500 [06:12<01:05,  1.15it/s]
Epoch 3:  85%|████████▌ | 426/500 [06:12<01:04,  1.15it/s]
Epoch 3:  85%|████████▌ | 426/500 [06:13<01:04,  1.15it/s]
Epoch 3:  85%|████████▌ | 427/500 [06:13<01:03,  1.15it/s]
Epoch 3:  85%|████████▌ | 427/500 [06:14<01:03,  1.15it/s]
Epoch 3:  86%|████████▌ | 428/500 [06:14<01:02,  1.15it/s]
Epoch 3:  86%|████████▌ | 428/500 [06:15<01:02,  1.15it/s]
Epoch 3:  86%|████████▌ | 429/500 [06:15<01:01,  1.15it/s]
Epoch 3:  86%|████████▌ | 429/500 [06:16<01:01,  1.15it/s]
Epoch 3:  86%|████████▌ | 430/500 [06:16<01:00,  1.15it/s]
Epoch 3:  86%|████████▌ | 430/500 [06:17<01:00,  1.15it/s]
Epoch 3:  86%|████████▌ | 431/500 [06:17<00:59,  1.15it/s]
Epoch 3:  86%|████████▌ | 431/500 [06:18<00:59,  1.15it/s]
Epoch 3:  86%|████████▋ | 432/500 [06:18<00:59,  1.15it/s]
Epoch 3:  86%|████████▋ | 432/500 [06:18<00:59,  1.15it/s]
Epoch 3:  87%|████████▋ | 433/500 [06:18<00:58,  1.15it/s]
Epoch 3:  87%|████████▋ | 433/500 [06:19<00:58,  1.15it/s]
Epoch 3:  87%|████████▋ | 434/500 [06:19<00:57,  1.15it/s]
Epoch 3:  87%|████████▋ | 434/500 [06:20<00:57,  1.15it/s]
Epoch 3:  87%|████████▋ | 435/500 [06:20<00:56,  1.15it/s]
Epoch 3:  87%|████████▋ | 435/500 [06:21<00:56,  1.15it/s]
Epoch 3:  87%|████████▋ | 436/500 [06:21<00:55,  1.15it/s]
Epoch 3:  87%|████████▋ | 436/500 [06:22<00:55,  1.15it/s]
Epoch 3:  87%|████████▋ | 437/500 [06:22<00:54,  1.15it/s]
Epoch 3:  87%|████████▋ | 437/500 [06:23<00:54,  1.15it/s]
Epoch 3:  88%|████████▊ | 438/500 [06:23<00:53,  1.15it/s]
Epoch 3:  88%|████████▊ | 438/500 [06:24<00:53,  1.15it/s]
Epoch 3:  88%|████████▊ | 439/500 [06:24<00:52,  1.15it/s]
Epoch 3:  88%|████████▊ | 439/500 [06:25<00:52,  1.15it/s]
Epoch 3:  88%|████████▊ | 440/500 [06:25<00:52,  1.15it/s]
Epoch 3:  88%|████████▊ | 440/500 [06:25<00:52,  1.15it/s]
Epoch 3:  88%|████████▊ | 441/500 [06:25<00:51,  1.15it/s]
Epoch 3:  88%|████████▊ | 441/500 [06:26<00:51,  1.15it/s]
Epoch 3:  88%|████████▊ | 442/500 [06:26<00:50,  1.15it/s]
Epoch 3:  88%|████████▊ | 442/500 [06:27<00:50,  1.15it/s]
Epoch 3:  89%|████████▊ | 443/500 [06:27<00:49,  1.15it/s]
Epoch 3:  89%|████████▊ | 443/500 [06:28<00:49,  1.15it/s]
Epoch 3:  89%|████████▉ | 444/500 [06:28<00:48,  1.15it/s]
Epoch 3:  89%|████████▉ | 444/500 [06:29<00:48,  1.15it/s]
Epoch 3:  89%|████████▉ | 445/500 [06:29<00:47,  1.15it/s]
Epoch 3:  89%|████████▉ | 445/500 [06:30<00:47,  1.15it/s]
Epoch 3:  89%|████████▉ | 446/500 [06:30<00:46,  1.15it/s]
Epoch 3:  89%|████████▉ | 446/500 [06:31<00:46,  1.15it/s]
Epoch 3:  89%|████████▉ | 447/500 [06:31<00:47,  1.12it/s]
Epoch 3:  89%|████████▉ | 447/500 [06:32<00:47,  1.12it/s]
Epoch 3:  90%|████████▉ | 448/500 [06:32<00:46,  1.13it/s]
Epoch 3:  90%|████████▉ | 448/500 [06:32<00:46,  1.13it/s]
Epoch 3:  90%|████████▉ | 449/500 [06:32<00:44,  1.14it/s]
Epoch 3:  90%|████████▉ | 449/500 [06:33<00:44,  1.14it/s]
Epoch 3:  90%|█████████ | 450/500 [06:33<00:43,  1.14it/s]
Epoch 3:  90%|█████████ | 450/500 [06:34<00:43,  1.14it/s]
Epoch 3:  90%|█████████ | 451/500 [06:34<00:42,  1.14it/s]
Epoch 3:  90%|█████████ | 451/500 [06:35<00:42,  1.14it/s]
Epoch 3:  90%|█████████ | 452/500 [06:35<00:41,  1.15it/s]
Epoch 3:  90%|█████████ | 452/500 [06:36<00:41,  1.15it/s]
Epoch 3:  91%|█████████ | 453/500 [06:36<00:40,  1.15it/s]
Epoch 3:  91%|█████████ | 453/500 [06:37<00:40,  1.15it/s]
Epoch 3:  91%|█████████ | 454/500 [06:37<00:39,  1.15it/s]
Epoch 3:  91%|█████████ | 454/500 [06:38<00:39,  1.15it/s]
